{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 25.48, 'pressure': 996}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 25.98, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 12.79, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.64, 'pressure': 1014}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.58, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 22.04, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.16, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 10.97, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.21, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 91, 'temperature': 13.01, 'pressure': 1000}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.72, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 14.67, 'pressure': 1000}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 24.82, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.87, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 79, 'temperature': 5.34, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 18.05, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.92, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.79, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.53, 'pressure': 1004}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 86, 'temperature': 26.24, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.47, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 11.46, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 67, 'temperature': 19.46, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 89, 'temperature': 14.85, 'pressure': 999}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.86, 'pressure': 1005}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 13.04, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.36, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.06, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.97, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.05, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.33, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 70, 'temperature': 15.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.23, 'pressure': 1007}
