{'city': 'Seoul', 'description': u'light rain', 'humidity': 100, 'temperature': 23.74, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 30, 'temperature': 24.6, 'pressure': 1007}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.38, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 20.33, 'pressure': 1025}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 69, 'temperature': 20.99, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 28.34, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.39, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.88, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.06, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 85, 'temperature': 14.38, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 56, 'temperature': 28.19, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.61, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.27, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 58, 'temperature': 10.8, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.67, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.73, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.03, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 93, 'temperature': 25.8, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 89, 'temperature': 26.91, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 67, 'temperature': 18.51, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.68, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 51, 'temperature': 22.12, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1026}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 8.87, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 15.78, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.83, 'pressure': 1022}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 75, 'temperature': 19.31, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.7, 'pressure': 1023}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.88, 'pressure': 1023}
{'city': 'Madrid', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 19.13, 'pressure': 1012}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.27, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.47, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 89, 'temperature': 17.46, 'pressure': 1012}
