{'city': 'Seoul', 'description': u'clear sky', 'humidity': 46, 'temperature': 33.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 38, 'temperature': 26.99, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 49, 'temperature': 12.56, 'pressure': 1018}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 73, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Brussels', 'description': u'fog', 'humidity': 95, 'temperature': 11, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.56, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.18, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 12.96, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 80, 'temperature': 14, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.68, 'pressure': 996}
{'city': 'Paris', 'description': u'light rain', 'humidity': 78, 'temperature': 15.59, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.47, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.01, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.87, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.29, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.23, 'pressure': 1004}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 75, 'temperature': 23.08, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 61, 'temperature': 30.24, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 33.2, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 13.1, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 61, 'temperature': 19.27, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.42, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 9.6, 'pressure': 1015}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 10.75, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 91, 'temperature': 14.72, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 71, 'temperature': 19.32, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 68, 'temperature': 18.04, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 89, 'temperature': 19.25, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.78, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 14.98, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 15.67, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 53, 'temperature': 20.51, 'pressure': 1011}
