{'city': 'Seoul', 'temperature': 12.21, 'pressure': 1024, 'humidity': 94, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.07, 'pressure': 998, 'humidity': 64, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 8.63, 'pressure': 1024, 'humidity': 93, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.64, 'pressure': 1023, 'humidity': 87, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 19.78, 'pressure': 1017, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.14, 'pressure': 1004, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 17.37, 'pressure': 1020, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 14.01, 'pressure': 1012, 'humidity': 95, 'description': 'light rain'}
{'city': 'Tallinn', 'temperature': 7.55, 'pressure': 1011, 'humidity': 84, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.09, 'pressure': 1009, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 22.28, 'pressure': 1019, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.11, 'pressure': 1005, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 22.8, 'pressure': 1018, 'humidity': 69, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.58, 'pressure': 1023, 'humidity': 100, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 4.81, 'pressure': 1001, 'humidity': 60, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 18.94, 'pressure': 1011, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.72, 'pressure': 1012, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 27.28, 'pressure': 1011, 'humidity': 43, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.37, 'pressure': 1012, 'humidity': 62, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 17.67, 'pressure': 1019, 'humidity': 74, 'description': 'overcast clouds'}
{'city': 'Vilnius', 'temperature': 5.43, 'pressure': 1019, 'humidity': 93, 'description': 'fog'}
{'city': 'Luxembourg', 'temperature': 13.71, 'pressure': 1020, 'humidity': 67, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1022, 'humidity': 53, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 18.01, 'pressure': 1012, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 7.61, 'pressure': 1013, 'humidity': 94, 'description': 'overcast clouds'}
{'city': 'Oslo', 'temperature': 12.17, 'pressure': 996, 'humidity': 95, 'description': 'overcast clouds'}
{'city': 'Warsaw', 'temperature': 7.66, 'pressure': 1019, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 23.74, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 14.88, 'pressure': 1021, 'humidity': 90, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 15.55, 'pressure': 1023, 'humidity': 91, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 23.87, 'pressure': 1022, 'humidity': 37, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 1.17, 'pressure': 1020, 'humidity': 86, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 16.68, 'pressure': 1024, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Ankara', 'temperature': 15.24, 'pressure': 1016, 'humidity': 40, 'description': 'clear sky'}
