{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 20.62, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 16.5, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 87, 'temperature': 1.76, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.28, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 76, 'temperature': 21.9, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.96, 'pressure': 1023}
{'city': 'Prague', 'description': u'light rain', 'humidity': 76, 'temperature': 19.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.21, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.72, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.2, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.81, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.12, 'pressure': 1002}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 43, 'temperature': 27.73, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.51, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.1, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.56, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.93, 'pressure': 1010}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 27.58, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 88, 'temperature': 27.69, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 97, 'temperature': 26.1, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.18, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 17.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 20.35, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 75, 'temperature': 18.57, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.14, 'pressure': 1019}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 20.02, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.07, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.69, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.78, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.29, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.08, 'pressure': 1013}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 17.08, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.76, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.29, 'pressure': 1012}
