{'city': 'Seoul', 'temperature': -0.24, 'pressure': 1026, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': -3.03, 'pressure': 1012, 'humidity': 83, 'description': "u'light snow"}
{'city': 'Canberra', 'temperature': 18.15, 'pressure': 1020, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.44, 'pressure': 1028, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 6.27, 'pressure': 1028, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': -10.52, 'pressure': 1014, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 5.64, 'pressure': 1028, 'humidity': 57, 'description': "u'broken clouds"}
{'city': 'Copenhagen', 'temperature': 3.67, 'pressure': 1022, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 5.19, 'pressure': 1015, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 2.55, 'pressure': 1014, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 5.88, 'pressure': 1028, 'humidity': 77, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.43, 'pressure': 1025, 'humidity': 71, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 18.36, 'pressure': 1024, 'humidity': 55, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 11.22, 'pressure': 1025, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 998, 'humidity': 70, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 6.21, 'pressure': 1024, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1022, 'humidity': 74, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 17.31, 'pressure': 1013, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 6.06, 'pressure': 1022, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 0.57, 'pressure': 1027, 'humidity': 93, 'description': "u'scattered clouds"}
{'city': 'Vilnius', 'temperature': 7.4, 'pressure': 1016, 'humidity': 75, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 2.99, 'pressure': 1029, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1019, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.4, 'pressure': 1027, 'humidity': 81, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1019, 'humidity': 82, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -0.8, 'pressure': 1022, 'humidity': 87, 'description': "u'light snow"}
{'city': 'Warsaw', 'temperature': 3.8, 'pressure': 1021, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Lisbon', 'temperature': 14.84, 'pressure': 1030, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 7.1, 'pressure': 1027, 'humidity': 70, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 9.58, 'pressure': 1025, 'humidity': 79, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 10.09, 'pressure': 1028, 'humidity': 42, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 5.05, 'pressure': 1018, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 4.68, 'pressure': 1028, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Ankara', 'temperature': 13.64, 'pressure': 1020, 'humidity': 40, 'description': "u'clear sky"}
