{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 30.41, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.09, 'pressure': 1015}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 7.84, 'pressure': 1012}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 83, 'temperature': 16.96, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.3, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 20.29, 'pressure': 1022}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 80, 'temperature': 19.2, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 19.83, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.15, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.4, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.24, 'pressure': 1025}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 19.6, 'pressure': 1020}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.49, 'pressure': 1013}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.52, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1001}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 12.67, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.56, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 62, 'temperature': 27.41, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 26.44, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.24, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.04, 'pressure': 1025}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 38, 'temperature': 18.2, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.58, 'pressure': 1023}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 12.29, 'pressure': 1015}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 46, 'temperature': 19.97, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.34, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.94, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.97, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.16, 'pressure': 1022}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.09, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.79, 'pressure': 1025}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.12, 'pressure': 1017}
