{'city': 'Seoul', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.4, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Canberra', 'description': u'shower rain', 'humidity': 93, 'temperature': 12.31, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.06, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.27, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 24.01, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.3, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 21.6, 'pressure': 1028}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 67, 'temperature': 17.23, 'pressure': 1028}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.58, 'pressure': 1026}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.64, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.26, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.27, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 29, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 100, 'temperature': 10.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.62, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 24, 'temperature': 32.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.67, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 25.83, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 93, 'temperature': 23.62, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.02, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.81, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.01, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 92, 'temperature': 8.88, 'pressure': 1031}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 19.53, 'pressure': 1024}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.67, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.14, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 48, 'temperature': 27.02, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.23, 'pressure': 1018}
{'city': 'holm', 'description': u'few clouds', 'humidity': 46, 'temperature': 18.78, 'pressure': 1026}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.51, 'pressure': 1020}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 29.31, 'pressure': 1013}
