{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 25.49, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 64, 'temperature': 14.46, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 86, 'temperature': 5.46, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 26.57, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 63, 'temperature': 21.22, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'light intensity shower rain', 'humidity': 72, 'temperature': 17.53, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.28, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.01, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.15, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.01, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 54, 'temperature': 21.65, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.62, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 30, 'temperature': 38.11, 'pressure': 1016}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 50, 'temperature': 28.34, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 10.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.18, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 34.65, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 22.95, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'moderate rain', 'humidity': 67, 'temperature': 28.83, 'pressure': 1005}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 98, 'temperature': 24.17, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 46, 'temperature': 26.18, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 50, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 14.63, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.91, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 7.7, 'pressure': 1013}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 51, 'temperature': 20, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'thunderstorm with rain', 'humidity': 87, 'temperature': 18.76, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.73, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 26.86, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'heavy intensity rain', 'humidity': 84, 'temperature': 22.06, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.88, 'pressure': 1020}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 23, 'temperature': 25.96, 'pressure': 1006}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 31.13, 'pressure': 1016}
