{'city': 'Seoul', 'description': u'mist', 'humidity': 88, 'temperature': 23.99, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 49, 'temperature': 17.89, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 12.06, 'pressure': 1018}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.68, 'pressure': 1024}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.3, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.2, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.63, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.66, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.8, 'pressure': 1015}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 96, 'temperature': 19.52, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.05, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.46, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.21, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 100, 'temperature': 10.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.64, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 90, 'temperature': 22.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 23.51, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 33.91, 'pressure': 1002}
{'city': 'iga', 'description': u'clear sky', 'humidity': 35, 'temperature': 35.33, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.23, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 16.71, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 19.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 95, 'temperature': 19.1, 'pressure': 1013}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 10.14, 'pressure': 1009}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.08, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.95, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 83, 'temperature': 20.84, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 15.35, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 14.15, 'pressure': 1024}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 25.56, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 90, 'temperature': 15.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.89, 'pressure': 1015}
