{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.2, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': 4.71, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 23.06, 'pressure': 1019}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 80, 'temperature': 20.1, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 65, 'temperature': 23.02, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 17.41, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 78, 'temperature': 15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.77, 'pressure': 1014}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.71, 'pressure': 1014}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 84, 'temperature': 21.72, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.66, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.96, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 94, 'temperature': 23.71, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 33.62, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'light rain', 'humidity': 88, 'temperature': 28.27, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 24.9, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 95, 'temperature': 18.47, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 45, 'temperature': 22.84, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.46, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 11.05, 'pressure': 1007}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.58, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.87, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.4, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 27.81, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.68, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 65, 'temperature': 22.55, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 30.53, 'pressure': 1014}
