{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 24.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 35, 'temperature': 26.5, 'pressure': 1005}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.99, 'pressure': 1016}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.04, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.87, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.87, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 15.23, 'pressure': 1028}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 15.9, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 100, 'temperature': 11.02, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 92, 'temperature': 12.11, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.36, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.29, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 25.35, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 18.23, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 6.81, 'pressure': 995}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.61, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.05, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 97, 'temperature': 25.33, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 28.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.65, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.47, 'pressure': 1027}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 52, 'temperature': 21.4, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'fog', 'humidity': 86, 'temperature': 14.72, 'pressure': 1026}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.56, 'pressure': 1026}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 14.71, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.93, 'pressure': 1023}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 79, 'temperature': 17.75, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.75, 'pressure': 1024}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.48, 'pressure': 1025}
{'city': 'Madrid', 'description': u'shower rain', 'humidity': 93, 'temperature': 17.92, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 81, 'temperature': 11.19, 'pressure': 1022}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 18.46, 'pressure': 1027}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 88, 'temperature': 17.77, 'pressure': 1011}
