{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.74, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 32.82, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 9.46, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.28, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.19, 'pressure': 1005}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 57, 'temperature': 25.82, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 20.3, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 17.62, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 79, 'temperature': 15.78, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.84, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 26.35, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 19.98, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 42, 'temperature': 31.69, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.38, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 76, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 25.04, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 31.75, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 76, 'temperature': 27.94, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 26.61, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.49, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 20.06, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 22, 'temperature': 26.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.51, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 96, 'temperature': 10.33, 'pressure': 1015}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 96, 'temperature': 14.79, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.53, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.35, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.5, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 18.14, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 28.29, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 86, 'temperature': 19.67, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.09, 'pressure': 1015}
