{'city': 'Seoul', 'temperature': -6.24, 'pressure': 1022, 'humidity': 86, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': -6.78, 'pressure': 1029, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 15.41, 'pressure': 1016, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 6.5, 'pressure': 1005, 'humidity': 78, 'description': "u'broken clouds"}
{'city': 'Brussels', 'temperature': 8.35, 'pressure': 991, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -11.82, 'pressure': 1006, 'humidity': 54, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 5.01, 'pressure': 1002, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Copenhagen', 'temperature': 5.01, 'pressure': 997, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 4.19, 'pressure': 1005, 'humidity': 93, 'description': "u'mist"}
{'city': 'Helsinki', 'temperature': 3.07, 'pressure': 1005, 'humidity': 84, 'description': "u'fog"}
{'city': 'Paris', 'temperature': 9.54, 'pressure': 997, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 6.63, 'pressure': 998, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Athens', 'temperature': 13.43, 'pressure': 1020, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': 10.46, 'pressure': 1005, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Reykjavik', 'temperature': -1.17, 'pressure': 996, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 10.43, 'pressure': 1020, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 12.62, 'pressure': 1020, 'humidity': 56, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 11.44, 'pressure': 1018, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 5.6, 'pressure': 1008, 'humidity': 38, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 2.36, 'pressure': 1014, 'humidity': 69, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 6.35, 'pressure': 1006, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 5.22, 'pressure': 996, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1014, 'humidity': 24, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 7.87, 'pressure': 988, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 16.81, 'pressure': 1013, 'humidity': 67, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 3.24, 'pressure': 1000, 'humidity': 67, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.68, 'pressure': 1001, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.12, 'pressure': 1030, 'humidity': 67, 'description': "u'scattered clouds"}
{'city': 'Bratislava', 'temperature': 6.61, 'pressure': 1005, 'humidity': 88, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 7.1, 'pressure': 1005, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 8.16, 'pressure': 1024, 'humidity': 66, 'description': "u'few clouds"}
{'city': 'holm', 'temperature': 3.1, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 6.41, 'pressure': 1006, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 2.51, 'pressure': 1023, 'humidity': 59, 'description': "u'clear sky"}
