{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.44, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 81, 'temperature': 6, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.44, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 17.48, 'pressure': 1003}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.36, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 71, 'temperature': 15.11, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 15.05, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 16.84, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.27, 'pressure': 1019}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 20.33, 'pressure': 1009}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.16, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.57, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.46, 'pressure': 1008}
{'city': 'Rome', 'description': u'light rain', 'humidity': 94, 'temperature': 20.28, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.93, 'pressure': 1009}
{'city': 'iga', 'description': u'few clouds', 'humidity': 89, 'temperature': 27.76, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 59, 'temperature': 21.18, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.37, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.96, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 5.38, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 17.46, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.65, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 26.75, 'pressure': 1023}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.95, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 60, 'temperature': 22.93, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 18, 'temperature': 33.47, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.36, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.49, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 36, 'temperature': 32.77, 'pressure': 1009}
