{'city': 'Seoul', 'temperature': 16.19, 'pressure': 1012, 'humidity': 63, 'description': "u'scattered clouds"}
{'city': 'Washington, D.C.', 'temperature': 8.01, 'pressure': 1014, 'humidity': 61, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 17.41, 'pressure': 1021, 'humidity': 43, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 5.25, 'pressure': 1009, 'humidity': 83, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 3.96, 'pressure': 1008, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': -0.56, 'pressure': 1025, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Prague', 'temperature': 3.13, 'pressure': 1002, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 3.73, 'pressure': 1006, 'humidity': 81, 'description': "u'light rain"}
{'city': 'Tallinn', 'temperature': 3.46, 'pressure': 1006, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 2.33, 'pressure': 1004, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 3.19, 'pressure': 1010, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 2.8, 'pressure': 1002, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 16.85, 'pressure': 1005, 'humidity': 57, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 4.61, 'pressure': 1007, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 1018, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 12.58, 'pressure': 1018, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 26.94, 'pressure': 1008, 'humidity': 23, 'description': "u'overcast clouds"}
{'city': 'Rome', 'temperature': 12.37, 'pressure': 1020, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 23.72, 'pressure': 1003, 'humidity': 64, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 19.57, 'pressure': 1009, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 5.49, 'pressure': 999, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Luxembourg', 'temperature': -0.85, 'pressure': 1010, 'humidity': 97, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 21.64, 'pressure': 1027, 'humidity': 18, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 4.07, 'pressure': 1006, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 15.38, 'pressure': 1003, 'humidity': 80, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 1.93, 'pressure': 1006, 'humidity': 98, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 5.01, 'pressure': 1001, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 13.51, 'pressure': 1015, 'humidity': 80, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 3.94, 'pressure': 1007, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 3.99, 'pressure': 999, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 8.58, 'pressure': 1010, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 8.41, 'pressure': 1002, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 2.27, 'pressure': 1013, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Ankara', 'temperature': 22.39, 'pressure': 1007, 'humidity': 31, 'description': "u'light intensity shower rain"}
