{'city': 'Seoul', 'temperature': 3.66, 'pressure': 1021, 'humidity': 52, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 2.48, 'pressure': 1018, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 12.02, 'pressure': 1024, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 3.08, 'pressure': 996, 'humidity': 68, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': -1.17, 'pressure': 996, 'humidity': 92, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 5.62, 'pressure': 1003, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Prague', 'temperature': 0.93, 'pressure': 995, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': -0.46, 'pressure': 989, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': -0.74, 'pressure': 980, 'humidity': 79, 'description': "u'scattered clouds"}
{'city': 'Helsinki', 'temperature': -0.02, 'pressure': 978, 'humidity': 92, 'description': "u'shower snow"}
{'city': 'Paris', 'temperature': 1.04, 'pressure': 997, 'humidity': 96, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 0.07, 'pressure': 992, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 17.83, 'pressure': 1011, 'humidity': 55, 'description': "u'few clouds"}
{'city': 'Budapest', 'temperature': 3.32, 'pressure': 1003, 'humidity': 71, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': -7.22, 'pressure': 1013, 'humidity': 58, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 16.57, 'pressure': 1019, 'humidity': 61, 'description': "u'overcast clouds"}
{'city': 'Jerusalem', 'temperature': 13.94, 'pressure': 1020, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 13.44, 'pressure': 1012, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 9.56, 'pressure': 1013, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'iga', 'temperature': 11.24, 'pressure': 1017, 'humidity': 90, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': -1.28, 'pressure': 993, 'humidity': 93, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': -3.48, 'pressure': 997, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 18.91, 'pressure': 1019, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 0.78, 'pressure': 994, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.75, 'pressure': 1020, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': -4.73, 'pressure': 990, 'humidity': 41, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': -0.18, 'pressure': 997, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.66, 'pressure': 1020, 'humidity': 76, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 2.86, 'pressure': 998, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'Ljubljana', 'temperature': 2.41, 'pressure': 998, 'humidity': 94, 'description': "u'light rain"}
{'city': 'Madrid', 'temperature': 11.43, 'pressure': 1014, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 0.65, 'pressure': 987, 'humidity': 83, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -0.67, 'pressure': 989, 'humidity': 98, 'description': "u'snow"}
{'city': 'Ankara', 'temperature': 14.22, 'pressure': 1011, 'humidity': 63, 'description': "u'light intensity shower rain"}
