{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 70, 'temperature': 29.41, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 17.89, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 54, 'temperature': 13.1, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.65, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.94, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.87, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.88, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.4, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.61, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.83, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 15.4, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 17.71, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 68, 'temperature': 27.66, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 64, 'temperature': 22.47, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.03, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 79, 'temperature': 21.47, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.56, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 57, 'temperature': 31.95, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 31.22, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 72, 'temperature': 17.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 12.43, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.26, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 5.12, 'pressure': 991}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.73, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 69, 'temperature': 19.79, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.23, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 91, 'temperature': 18.95, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.61, 'pressure': 1019}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 20.01, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.02, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.74, 'pressure': 1011}
