{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 20, 'temperature': 29.87, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 5.18, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.97, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.06, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.44, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 62, 'temperature': 26.96, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 19.59, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.72, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 17.92, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.89, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 24.56, 'pressure': 1012}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.78, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 26.48, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 25.02, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 65, 'temperature': 34.39, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.81, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 26.22, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 20.45, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 45, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.57, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 9.06, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.95, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.66, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.52, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.86, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 78, 'temperature': 22.03, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 13, 'temperature': 32.99, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 19.19, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.75, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 18, 'temperature': 34.59, 'pressure': 1014}
