{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 92, 'temperature': 25.84, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.01, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 6.33, 'pressure': 1022}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 77, 'temperature': 20.91, 'pressure': 1014}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 93, 'temperature': 16.22, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 24.74, 'pressure': 1012}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.93, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 17.08, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 18.73, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.74, 'pressure': 1000}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 22.06, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.61, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.88, 'pressure': 1008}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 22.26, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 12.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.42, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.24, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.22, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 79, 'temperature': 28.2, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 27.76, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.09, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 16.95, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 58, 'temperature': 19.27, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.5, 'pressure': 1009}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 10.15, 'pressure': 1016}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.45, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.98, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 48, 'temperature': 25.09, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 78, 'temperature': 22.05, 'pressure': 1011}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 82, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 24, 'temperature': 34.78, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.44, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.89, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 26.88, 'pressure': 1007}
