{'city': 'Seoul', 'description': u'clear sky', 'humidity': 92, 'temperature': 24.25, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 18.31, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 1.37, 'pressure': 1032}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.78, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 50, 'temperature': 21.95, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 92, 'temperature': 21.96, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.57, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 17.53, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.02, 'pressure': 991}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 89, 'temperature': 17.73, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.1, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 41, 'temperature': 22.45, 'pressure': 995}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 55, 'temperature': 30.97, 'pressure': 1006}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.17, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 63, 'temperature': 14.81, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 58, 'temperature': 25.36, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 25.14, 'pressure': 1008}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.98, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.7, 'pressure': 1000}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.12, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.37, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 51, 'temperature': 19.78, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 4.81, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 18.88, 'pressure': 988}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.61, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 49, 'temperature': 25.34, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 67, 'temperature': 25.06, 'pressure': 1010}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 33.11, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 44, 'temperature': 22.59, 'pressure': 997}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.89, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.42, 'pressure': 1008}
