{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 55, 'temperature': 33.61, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.7, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 64, 'temperature': 12.21, 'pressure': 1023}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.62, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 93, 'temperature': 16.17, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 15, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.53, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 84, 'temperature': 15.79, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.37, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 15.03, 'pressure': 1005}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 17.34, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.58, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 31.12, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1007}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.48, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.66, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.26, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 34.63, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 34.43, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.24, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 15.22, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 74, 'temperature': 16.77, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.56, 'pressure': 1004}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 12.33, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 16.03, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.87, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 18.63, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.23, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 18.8, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 56, 'temperature': 23.04, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 18.5, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 76, 'temperature': 13.66, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 22.17, 'pressure': 1008}
