{'city': 'Seoul', 'description': u'clear sky', 'humidity': 78, 'temperature': 25.96, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.35, 'pressure': 1009}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 77, 'temperature': 8.32, 'pressure': 1009}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 55, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.72, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 88, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 55, 'temperature': 28.37, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 76, 'temperature': 19.21, 'pressure': 1025}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 22.15, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.75, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.7, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 67, 'temperature': 26.08, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.72, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 53, 'temperature': 28.88, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'light intensity drizzle rain', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 80, 'temperature': 17.18, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 33.69, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 90, 'temperature': 20.63, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 77, 'temperature': 29.21, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 26.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 33.85, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 64, 'temperature': 23.83, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 14.99, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 75, 'temperature': 20.63, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 5.96, 'pressure': 1016}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 23.16, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.8, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 27.67, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.53, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 33.03, 'pressure': 1015}
{'city': 'holm', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 27.94, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.36, 'pressure': 1007}
