{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 61, 'temperature': 24.66, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 14.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 80, 'temperature': 8.44, 'pressure': 1017}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.66, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.09, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 91, 'temperature': 9.12, 'pressure': 1016}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 59, 'temperature': 18.01, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 14.48, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 98, 'temperature': 19.03, 'pressure': 999}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 18.47, 'pressure': 996}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.92, 'pressure': 1013}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 66, 'temperature': 17.58, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.22, 'pressure': 1013}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 53, 'temperature': 22.29, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.1, 'pressure': 1011}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 63, 'temperature': 16.87, 'pressure': 1007}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 32.67, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.49, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.69, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 29.17, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 77, 'temperature': 20.85, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 15.42, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 69, 'temperature': 17.3, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.45, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 18.29, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.61, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.78, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 70, 'temperature': 20.8, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 23.95, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.36, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 33.45, 'pressure': 1005}
