{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 23.43, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.26, 'pressure': 1014}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 0.59, 'pressure': 1029}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 22.22, 'pressure': 1008}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.46, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 86, 'temperature': 24.19, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.12, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 93, 'temperature': 16.28, 'pressure': 1000}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 20.33, 'pressure': 996}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 18.06, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.57, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.87, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.63, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 10.81, 'pressure': 1000}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 25.91, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 29.81, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 89, 'temperature': 22.35, 'pressure': 1005}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.02, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 67, 'temperature': 19.64, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 80, 'temperature': 18.73, 'pressure': 1003}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 83, 'temperature': 8.01, 'pressure': 985}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 22.36, 'pressure': 994}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.41, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.49, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 25.42, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 83, 'temperature': 21.02, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 31, 'temperature': 31.07, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 20.2, 'pressure': 998}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 60, 'temperature': 21.02, 'pressure': 1012}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 30, 'temperature': 27.66, 'pressure': 1009}
