{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 25.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.86, 'pressure': 1013}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 13.5, 'pressure': 1025}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.91, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 71, 'temperature': 16.91, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.12, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.36, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.75, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.11, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 15.35, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.55, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.86, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 33.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.2, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 100, 'temperature': 10.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 61, 'temperature': 20.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 37, 'temperature': 23.28, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 46, 'temperature': 33.07, 'pressure': 1013}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 32.81, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 14.61, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 14.35, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 73, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 92, 'temperature': 15.4, 'pressure': 1003}
{'city': 'Wellington', 'description': u'mist', 'humidity': 95, 'temperature': 7.63, 'pressure': 997}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 92, 'temperature': 10.4, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.37, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.51, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 15.53, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 20.59, 'pressure': 1017}
{'city': 'holm', 'description': u'light rain', 'humidity': 91, 'temperature': 14.72, 'pressure': 1008}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 14.85, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.69, 'pressure': 1016}
