{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.15, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.62, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 59, 'temperature': 12.14, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.73, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 15.07, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 20.12, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.8, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.02, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.45, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 86, 'temperature': 16.1, 'pressure': 992}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.44, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 90, 'temperature': 16.35, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 79, 'temperature': 23.86, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 21.02, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.45, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 94, 'temperature': 18.17, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 96, 'temperature': 21.41, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 58, 'temperature': 31.11, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 56, 'temperature': 29.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.43, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.58, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 69, 'temperature': 19.5, 'pressure': 1006}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.08, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 96, 'temperature': 15, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 87, 'temperature': 17.4, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.76, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.18, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.74, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.71, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 12.21, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.15, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 55, 'temperature': 19, 'pressure': 1007}
