{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.34, 'pressure': 993}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 23, 'temperature': 23.61, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.01, 'pressure': 1012}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.5, 'pressure': 1014}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.51, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 30.05, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.69, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 17.74, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 69, 'temperature': 16.02, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 83, 'temperature': 14.04, 'pressure': 1002}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 71, 'temperature': 21.19, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.92, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.7, 'pressure': 1010}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.73, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 68, 'temperature': 17.03, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.9, 'pressure': 1006}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 28.19, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.26, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.68, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 17.84, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 21.77, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.3, 'pressure': 1010}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 11.38, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 18.29, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.73, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.45, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 26.31, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 24.55, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 33.1, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.01, 'pressure': 1011}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 25.24, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.27, 'pressure': 1013}
