{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 24.57, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 12.48, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 85, 'temperature': 8.79, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.97, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 24.32, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 14.85, 'pressure': 1017}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 28.71, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.16, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 22.01, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 19.04, 'pressure': 1011}
{'city': 'Paris', 'description': u'heavy intensity rain', 'humidity': 93, 'temperature': 18.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.46, 'pressure': 998}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.36, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.47, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 9.81, 'pressure': 1019}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.29, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 26, 'temperature': 32.38, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 93, 'temperature': 20.64, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 27.7, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 24.94, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 50, 'temperature': 25.37, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 24.14, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 15.2, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 73, 'temperature': 10.78, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 40, 'temperature': 19.13, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.73, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 24.15, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.59, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 61, 'temperature': 27.55, 'pressure': 1014}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.78, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.42, 'pressure': 1017}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 44, 'temperature': 26.77, 'pressure': 1016}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 22.47, 'pressure': 1015}
