{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 83, 'temperature': 27.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 25.28, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 7.89, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 62, 'temperature': 22.51, 'pressure': 1006}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 14.07, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.94, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'moderate rain', 'humidity': 93, 'temperature': 14.05, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 10.4, 'pressure': 1000}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 86, 'temperature': 12.13, 'pressure': 994}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 16.63, 'pressure': 1006}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 93, 'temperature': 15.27, 'pressure': 1002}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.18, 'pressure': 1011}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 59, 'temperature': 24.31, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 36, 'temperature': 25.59, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 73, 'temperature': 25.44, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.39, 'pressure': 1014}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.01, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 13.13, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 19.09, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.57, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 11.98, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.94, 'pressure': 992}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 21.05, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.3, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.72, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.76, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 21.28, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 95, 'temperature': 9.99, 'pressure': 1004}
{'city': 'Bern', 'description': u'light rain', 'humidity': 83, 'temperature': 17.51, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.93, 'pressure': 1012}
