{'city': 'Seoul', 'temperature': 7.24, 'pressure': 1021, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 14.46, 'pressure': 1019, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 4.31, 'pressure': 1030, 'humidity': 89, 'description': 'overcast clouds'}
{'city': 'Vienna', 'temperature': 8.61, 'pressure': 1019, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 8.48, 'pressure': 1014, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 13.64, 'pressure': 1013, 'humidity': 62, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 5.89, 'pressure': 1019, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 8.28, 'pressure': 1018, 'humidity': 81, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.76, 'pressure': 1005, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Helsinki', 'temperature': 2.99, 'pressure': 1005, 'humidity': 90, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 13.56, 'pressure': 1008, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 6.55, 'pressure': 1020, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 19.72, 'pressure': 1015, 'humidity': 75, 'description': 'light intensity drizzle'}
{'city': 'Budapest', 'temperature': 8.9, 'pressure': 1021, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 9.81, 'pressure': 998, 'humidity': 93, 'description': 'moderate rain'}
{'city': 'Dublin', 'temperature': 23.74, 'pressure': 1017, 'humidity': 59, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.62, 'pressure': 1011, 'humidity': 87, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 18.81, 'pressure': 1018, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 16.42, 'pressure': 1019, 'humidity': 59, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 12.76, 'pressure': 1021, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 7.09, 'pressure': 1013, 'humidity': 76, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 5.98, 'pressure': 1014, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 19.09, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Amsterdam', 'temperature': 8.44, 'pressure': 1015, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 9.85, 'pressure': 1023, 'humidity': 96, 'description': 'broken clouds'}
{'city': 'Oslo', 'temperature': 8.06, 'pressure': 1012, 'humidity': 77, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 5.53, 'pressure': 1018, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 19.41, 'pressure': 1005, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 7.82, 'pressure': 1018, 'humidity': 69, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 6.93, 'pressure': 1019, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Madrid', 'temperature': 20.01, 'pressure': 1006, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 2.91, 'pressure': 1008, 'humidity': 94, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 9.89, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 12.89, 'pressure': 1013, 'humidity': 71, 'description': 'overcast clouds'}
