{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 15.3, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 80, 'temperature': 6.52, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.89, 'pressure': 1021}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 23.28, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 13.76, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 75, 'temperature': 21.12, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.04, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'shower rain', 'humidity': 83, 'temperature': 16.2, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.65, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 25.93, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.92, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 31.64, 'pressure': 1016}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 48, 'temperature': 28.64, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 89, 'temperature': 9.78, 'pressure': 988}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 15.69, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.25, 'pressure': 1008}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 20.15, 'pressure': 1023}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 28.69, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 28.92, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 63, 'temperature': 21.88, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 75, 'temperature': 16.84, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.08, 'pressure': 1020}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 91, 'temperature': 10.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 48, 'temperature': 22.48, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 21.23, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 26.4, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 64, 'temperature': 25.7, 'pressure': 1021}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 76, 'temperature': 18.64, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.65, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 24.76, 'pressure': 1021}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 29, 'pressure': 1007}
