{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 23.13, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 12.57, 'pressure': 1028}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 80, 'temperature': 20.89, 'pressure': 1015}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.26, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 19.57, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.58, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 93, 'temperature': 13.8, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 72, 'temperature': 15.19, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.55, 'pressure': 1001}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 17.04, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.6, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.8, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.43, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 7.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.24, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.35, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.4, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'heavy intensity rain', 'humidity': 56, 'temperature': 30.48, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 28.06, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 9.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.82, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15.79, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.57, 'pressure': 1007}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 14.62, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 86, 'temperature': 17.67, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 59, 'temperature': 19.11, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 79, 'temperature': 19.83, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 93, 'temperature': 17.63, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 23.03, 'pressure': 1019}
{'city': 'holm', 'description': u'few clouds', 'humidity': 63, 'temperature': 12.99, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 89, 'temperature': 16.78, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.16, 'pressure': 1019}
