{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 22.62, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 31, 'temperature': 24.48, 'pressure': 1011}
{'city': 'Canberra', 'description': u'mist', 'humidity': 97, 'temperature': 2.82, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 22.39, 'pressure': 1014}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 89, 'temperature': 19.3, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.98, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 16.33, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.42, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'mist', 'humidity': 95, 'temperature': 17.39, 'pressure': 1010}
{'city': 'Paris', 'description': u'fog', 'humidity': 95, 'temperature': 17.91, 'pressure': 1015}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 74, 'temperature': 20.98, 'pressure': 1011}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 42, 'temperature': 22.58, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 57, 'temperature': 22.79, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 52, 'temperature': 25.07, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 57, 'temperature': 24.49, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 57, 'temperature': 29.34, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 85, 'temperature': 25.02, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 22.72, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 19.47, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 16.03, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 26, 'temperature': 24.99, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 19.73, 'pressure': 1012}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 11.24, 'pressure': 1014}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 11.97, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.71, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 20.45, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.05, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.57, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 21.23, 'pressure': 1017}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 13.96, 'pressure': 1018}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 19.47, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 42, 'temperature': 17.16, 'pressure': 1017}
