{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.89, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 87, 'temperature': 11.35, 'pressure': 1027}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 78, 'temperature': 20.06, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.43, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 20.68, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 13.82, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'mist', 'humidity': 86, 'temperature': 13.07, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 15.26, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 86, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.51, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.01, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 27.71, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 87, 'temperature': 20.39, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 82, 'temperature': 26.78, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 29.24, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 29.3, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.85, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 9.26, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 53, 'temperature': 21.77, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.32, 'pressure': 1010}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 81, 'temperature': 7.78, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 13.07, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 86, 'temperature': 21.23, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.7, 'pressure': 1024}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 20.72, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 86, 'temperature': 20.61, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 48, 'temperature': 17.59, 'pressure': 1022}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.85, 'pressure': 1010}
{'city': 'Bern', 'description': u'light rain', 'humidity': 87, 'temperature': 13.71, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 49, 'temperature': 22.76, 'pressure': 1006}
