{'city': 'Seoul', 'description': u'clear sky', 'humidity': 42, 'temperature': 29.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 15.58, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 43, 'temperature': 14.31, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 95, 'temperature': 15.71, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 92, 'temperature': 12.66, 'pressure': 1021}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 82, 'temperature': 14.29, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 92, 'temperature': 13.5, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 99, 'temperature': 15.77, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 16.56, 'pressure': 1000}
{'city': 'Paris', 'description': u'light rain', 'humidity': 90, 'temperature': 17.1, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 92, 'temperature': 10.94, 'pressure': 1013}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.02, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 79, 'temperature': 16.53, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 11.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 17.3, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.01, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 22.36, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.96, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 32.9, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 13.51, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 15.06, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 88, 'temperature': 15.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.36, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 11.43, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12.94, 'pressure': 1008}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.13, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 18.16, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.96, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 15.58, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.29, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.33, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 72, 'temperature': 14.53, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.45, 'pressure': 1012}
