{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 32.02, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 59, 'temperature': 23.19, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 11.45, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.92, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 11.37, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.35, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 91, 'temperature': 13.36, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'heavy intensity rain', 'humidity': 92, 'temperature': 13.63, 'pressure': 996}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 71, 'temperature': 22.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.65, 'pressure': 1005}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 84, 'temperature': 13.32, 'pressure': 1020}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 14.22, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 24.87, 'pressure': 1007}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 73, 'temperature': 15.72, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 10.81, 'pressure': 1015}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.12, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.95, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 21.51, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 31.36, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.43, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 73, 'temperature': 25.23, 'pressure': 997}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.49, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 43, 'temperature': 21.96, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.17, 'pressure': 1012}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 88, 'temperature': 12.77, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 14.03, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 14.29, 'pressure': 997}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.61, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 14.6, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 96, 'temperature': 11.45, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 21.29, 'pressure': 1019}
{'city': 'holm', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.47, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 10.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 23.92, 'pressure': 1006}
