{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 48, 'temperature': 18, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 0.24, 'pressure': 1032}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 17.53, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.56, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 26.15, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.18, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 60, 'temperature': 17.25, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.28, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 20.29, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 49, 'temperature': 23.67, 'pressure': 1014}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 59, 'temperature': 18.77, 'pressure': 997}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 36.03, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 20.24, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 59, 'temperature': 15.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 17.97, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 30, 'temperature': 31.56, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 31.83, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 71, 'temperature': 28.88, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 52, 'temperature': 21.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 18.36, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 64, 'temperature': 18.92, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 60, 'temperature': 19.9, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 7.2, 'pressure': 1007}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 18.34, 'pressure': 999}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 91, 'temperature': 14.38, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.96, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.48, 'pressure': 1012}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.51, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.23, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 62, 'temperature': 18.88, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 34.56, 'pressure': 1002}
