{'city': 'Seoul', 'temperature': 0.75, 'pressure': 1029, 'humidity': 75, 'description': "u'light snow"}
{'city': 'Washington, D.C.', 'temperature': 0.59, 'pressure': 1026, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Canberra', 'temperature': 19.28, 'pressure': 1013, 'humidity': 73, 'description': "u'light rain"}
{'city': 'Vienna', 'temperature': 8.77, 'pressure': 1003, 'humidity': 84, 'description': "u'light rain"}
{'city': 'Brussels', 'temperature': 13.16, 'pressure': 985, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Ottawa', 'temperature': 0.96, 'pressure': 1009, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 11, 'pressure': 995, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Copenhagen', 'temperature': 6.75, 'pressure': 989, 'humidity': 93, 'description': "u'mist"}
{'city': 'Tallinn', 'temperature': 2.64, 'pressure': 1003, 'humidity': 84, 'description': "u'overcast clouds"}
{'city': 'Helsinki', 'temperature': 1.8, 'pressure': 1002, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Paris', 'temperature': 12.92, 'pressure': 986, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Berlin', 'temperature': 10.2, 'pressure': 994, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 16.35, 'pressure': 1020, 'humidity': 62, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 12.9, 'pressure': 1007, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 2.81, 'pressure': 964, 'humidity': 65, 'description': "u'clear sky"}
{'city': 'Dublin', 'temperature': 6.88, 'pressure': 1024, 'humidity': 93, 'description': "u'few clouds"}
{'city': 'Jerusalem', 'temperature': 15.39, 'pressure': 1018, 'humidity': 66, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 6.82, 'pressure': 1017, 'humidity': 70, 'description': "u'overcast clouds"}
{'city': 'Tokyo', 'temperature': 4.08, 'pressure': 1021, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 6.01, 'pressure': 1022, 'humidity': 87, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 6.49, 'pressure': 1005, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 8.8, 'pressure': 988, 'humidity': 96, 'description': "u'moderate rain"}
{'city': 'Mexico City', 'temperature': 12.84, 'pressure': 1011, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 11.55, 'pressure': 980, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Wellington', 'temperature': 17.05, 'pressure': 1021, 'humidity': 85, 'description': "u'few clouds"}
{'city': 'Oslo', 'temperature': 4.03, 'pressure': 987, 'humidity': 100, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 9.59, 'pressure': 1001, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Lisbon', 'temperature': 16.79, 'pressure': 1025, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 12.79, 'pressure': 1003, 'humidity': 60, 'description': "u'light rain"}
{'city': 'Ljubljana', 'temperature': 10.32, 'pressure': 1001, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 11.55, 'pressure': 1014, 'humidity': 77, 'description': "u'broken clouds"}
{'city': 'holm', 'temperature': 1.11, 'pressure': 1011, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 9.15, 'pressure': 1002, 'humidity': 85, 'description': "u'drizzle"}
{'city': 'Ankara', 'temperature': 8.45, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
