{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 20.3, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 25.21, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 5.09, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.94, 'pressure': 1014}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 19.76, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 23.94, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.88, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 16.85, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.68, 'pressure': 1013}
{'city': 'Helsinki', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 16.11, 'pressure': 1008}
{'city': 'Paris', 'description': u'light intensity drizzle rain', 'humidity': 80, 'temperature': 21.62, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.29, 'pressure': 1001}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.68, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 65, 'temperature': 5.81, 'pressure': 1018}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.78, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 25.72, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 47, 'temperature': 31.08, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 83, 'temperature': 26.64, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 98, 'temperature': 24.08, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 89, 'temperature': 19.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 27, 'temperature': 25.17, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 84, 'temperature': 19.48, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 73, 'temperature': 12.28, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 18.29, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.47, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 19.46, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.72, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 16.74, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 62, 'temperature': 20.35, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 89, 'temperature': 13.5, 'pressure': 1017}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 82, 'temperature': 19.31, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 14.85, 'pressure': 1014}
