{'city': 'Seoul', 'description': u'few clouds', 'humidity': 66, 'temperature': 30.29, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 58, 'temperature': 16.33, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 82, 'temperature': 7.71, 'pressure': 1027}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 21.15, 'pressure': 1016}
{'city': 'Brussels', 'description': u'drizzle rain', 'humidity': 94, 'temperature': 17.38, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'few clouds', 'humidity': 57, 'temperature': 20.28, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 65, 'temperature': 18.23, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 19.48, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 19.28, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 20.54, 'pressure': 1010}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.5, 'pressure': 985}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 29, 'temperature': 34.75, 'pressure': 1006}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.6, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 54, 'temperature': 12.81, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 14.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 20, 'temperature': 34.46, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 21.05, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 31.16, 'pressure': 1012}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 33.02, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 15.2, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 77, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 95, 'temperature': 17.47, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 68, 'temperature': 8.98, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.1, 'pressure': 1001}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 69, 'temperature': 19.52, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 72, 'temperature': 20.72, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 20.32, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.15, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 47, 'temperature': 26.16, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 47, 'temperature': 23.13, 'pressure': 1005}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 54, 'temperature': 18.52, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 18, 'temperature': 35, 'pressure': 1005}
