{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 24.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 17.22, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 9.7, 'pressure': 1013}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.64, 'pressure': 1015}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 56, 'temperature': 21.51, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 74, 'temperature': 27.44, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 31, 'temperature': 26.4, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 58, 'temperature': 18.45, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 14.5, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 15.55, 'pressure': 993}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 78, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.09, 'pressure': 1000}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 33.11, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 68, 'temperature': 24.76, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 50, 'temperature': 10.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 13.53, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.22, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 25.95, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.26, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 25.82, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 33, 'temperature': 24.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 40, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 18.02, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.8, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 76, 'temperature': 10.36, 'pressure': 1005}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 18.32, 'pressure': 996}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 27.83, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.21, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.08, 'pressure': 1015}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 17, 'temperature': 32.78, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.33, 'pressure': 1010}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.19, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 28, 'temperature': 31.42, 'pressure': 1010}
