{'city': 'Seoul', 'description': u'clear sky', 'humidity': 87, 'temperature': 26.69, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'moderate rain', 'humidity': 49, 'temperature': 16.75, 'pressure': 1017}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 94, 'temperature': 5.03, 'pressure': 1033}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 70, 'temperature': 16.2, 'pressure': 1015}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 62, 'temperature': 18.75, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 17.85, 'pressure': 1009}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 15.62, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 85, 'temperature': 14.99, 'pressure': 997}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.5, 'pressure': 997}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 62, 'temperature': 26.7, 'pressure': 995}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 21.77, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 57, 'temperature': 18.48, 'pressure': 995}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 49, 'temperature': 29.27, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.6, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 94, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 27.49, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 25.81, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 63, 'temperature': 32.74, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.51, 'pressure': 1005}
{'city': 'iga', 'description': u'light rain', 'humidity': 91, 'temperature': 26.91, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 15.23, 'pressure': 998}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 79, 'temperature': 16.15, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 49, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 17.43, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 8.41, 'pressure': 1012}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 16.47, 'pressure': 990}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.95, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 32, 'temperature': 29.92, 'pressure': 1011}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 16.51, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.17, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 35.56, 'pressure': 1016}
{'city': 'holm', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.24, 'pressure': 1001}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 62, 'temperature': 18.09, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 31.23, 'pressure': 1002}
