{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.62, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 18.63, 'pressure': 1021}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 8.38, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.18, 'pressure': 1020}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.82, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 17.67, 'pressure': 1008}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 57, 'temperature': 27.79, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 21.03, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 23.63, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.07, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 64, 'temperature': 21.38, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.33, 'pressure': 1015}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 53, 'temperature': 28.21, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.91, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 13.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.44, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 21, 'temperature': 39.46, 'pressure': 1004}
{'city': 'Rome', 'description': u'fog', 'humidity': 94, 'temperature': 21.15, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.29, 'pressure': 1003}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 24.37, 'pressure': 1004}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 76, 'temperature': 15.57, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 70, 'temperature': 21.23, 'pressure': 1014}
{'city': 'Wellington', 'description': u'haze', 'humidity': 94, 'temperature': 11.69, 'pressure': 1004}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 23.37, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.48, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.53, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.02, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 19.15, 'pressure': 1012}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.39, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 28, 'temperature': 33.54, 'pressure': 1012}
