{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 31.43, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 17.7, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 49, 'temperature': 10.93, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.82, 'pressure': 1019}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 90, 'temperature': 20.54, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 91, 'temperature': 13.03, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.28, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.5, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.76, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 85, 'temperature': 17.32, 'pressure': 1019}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 50, 'temperature': 24.89, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 83, 'temperature': 19.61, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 100, 'temperature': 8.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.69, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.05, 'pressure': 1006}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 56, 'temperature': 30.36, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 24.57, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.18, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 79, 'temperature': 12.58, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.4, 'pressure': 1017}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.63, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 78, 'temperature': 13.62, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.59, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.5, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.19, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 87, 'temperature': 13.95, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.72, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 16.5, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 14.23, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 17.89, 'pressure': 1009}
