{'city': 'Seoul', 'description': u'light rain', 'humidity': 89, 'temperature': 23.75, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 22.93, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 86, 'temperature': 5.66, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.05, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.79, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.97, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 74, 'temperature': 14.3, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 68, 'temperature': 17.39, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 71, 'temperature': 18.37, 'pressure': 1013}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 57, 'temperature': 23.95, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.85, 'pressure': 1014}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 43, 'temperature': 27.52, 'pressure': 1013}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 20.71, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 42, 'temperature': 16.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.28, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.94, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 68, 'temperature': 28.66, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 88, 'temperature': 27.3, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 27.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.99, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 68, 'temperature': 19.43, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 23.31, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 17.93, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 95, 'temperature': 4.76, 'pressure': 1012}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 14.08, 'pressure': 1005}
{'city': 'Warsaw', 'description': u'moderate rain', 'humidity': 87, 'temperature': 14.68, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 64, 'temperature': 25.42, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 73, 'temperature': 18.61, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 20.52, 'pressure': 1017}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 20, 'temperature': 37.5, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 15.47, 'pressure': 1017}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.7, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 30.07, 'pressure': 1008}
