{'city': 'Seoul', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.26, 'pressure': 1016}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 39, 'temperature': 21.25, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 67, 'temperature': 9.49, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.04, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 17.5, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.28, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 15.19, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'fog', 'humidity': 95, 'temperature': 14.98, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 14.48, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 15.11, 'pressure': 1021}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.92, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.94, 'pressure': 1022}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 23.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.5, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 94, 'temperature': 11.81, 'pressure': 988}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.26, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.57, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.29, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 22.33, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.32, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.12, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 71, 'temperature': 19.27, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 18.5, 'pressure': 1015}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 66, 'temperature': 18.64, 'pressure': 1033}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 15.83, 'pressure': 1022}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.48, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 88, 'temperature': 20.75, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 75, 'temperature': 16.31, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.09, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.16, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 9.04, 'pressure': 1024}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.99, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 68, 'temperature': 18.23, 'pressure': 1014}
