{'city': 'Seoul', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.8, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 38, 'temperature': 22.46, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 33, 'temperature': 14.38, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.12, 'pressure': 1026}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 15.19, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 86, 'temperature': 24.87, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.21, 'pressure': 1027}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 13.89, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.55, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 89, 'temperature': 17.11, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.69, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 16.59, 'pressure': 1012}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 73, 'temperature': 21.24, 'pressure': 1005}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.25, 'pressure': 1023}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 65, 'temperature': 22.08, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 22.26, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 70, 'temperature': 25.58, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 68, 'temperature': 31.4, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 100, 'temperature': 13.71, 'pressure': 1026}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.36, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 33, 'temperature': 23.96, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.74, 'pressure': 1019}
{'city': 'Wellington', 'description': u'light rain', 'humidity': 82, 'temperature': 13.81, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 15.59, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 82, 'temperature': 12.98, 'pressure': 1027}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 89, 'temperature': 18.96, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.6, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.58, 'pressure': 1024}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 85, 'temperature': 18.81, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 10.09, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.05, 'pressure': 1022}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.63, 'pressure': 1011}
