{'city': 'Seoul', 'description': u'clear sky', 'humidity': 53, 'temperature': 30.03, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 71, 'temperature': 12.88, 'pressure': 1017}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 5.96, 'pressure': 1014}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.98, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 41, 'temperature': 29.99, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 94, 'temperature': 19.11, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 47, 'temperature': 24.66, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 59, 'temperature': 24.14, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.16, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 66, 'temperature': 19.06, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.49, 'pressure': 1015}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.64, 'pressure': 1008}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 35, 'temperature': 33.13, 'pressure': 1010}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 57, 'temperature': 25.01, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.54, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.8, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 19.67, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 25.73, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 25.35, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.5, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.26, 'pressure': 1015}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 9.11, 'pressure': 1011}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 35, 'temperature': 26.09, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 25.37, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.87, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.3, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 27.29, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 32.46, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 24.11, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.73, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 30, 'temperature': 28.45, 'pressure': 1006}
