{'city': 'Seoul', 'temperature': 24.66, 'pressure': 1006, 'humidity': 63, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 7.12, 'pressure': 1014, 'humidity': 69, 'description': "u'few clouds"}
{'city': 'Canberra', 'temperature': 15.24, 'pressure': 1025, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': 14.54, 'pressure': 1018, 'humidity': 91, 'description': "u'shower rain"}
{'city': 'Brussels', 'temperature': 12.49, 'pressure': 1015, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 14.69, 'pressure': 1014, 'humidity': 84, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 14.07, 'pressure': 1014, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 14.64, 'pressure': 1021, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.15, 'pressure': 1026, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 17.27, 'pressure': 1025, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 15.75, 'pressure': 1013, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 14.69, 'pressure': 1017, 'humidity': 95, 'description': "u'broken clouds"}
{'city': 'Athens', 'temperature': 21.25, 'pressure': 1011, 'humidity': 59, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': 17, 'pressure': 1018, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 9.1, 'pressure': 1011, 'humidity': 77, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 10.65, 'pressure': 1017, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 18.15, 'pressure': 1011, 'humidity': 52, 'description': "u'few clouds"}
{'city': 'Rome', 'temperature': 21.71, 'pressure': 1014, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.38, 'pressure': 1014, 'humidity': 45, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 26.44, 'pressure': 1014, 'humidity': 65, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 18.49, 'pressure': 1025, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 9.69, 'pressure': 1017, 'humidity': 95, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 19.42, 'pressure': 1018, 'humidity': 67, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.27, 'pressure': 1015, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Wellington', 'temperature': 10.38, 'pressure': 1003, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 17.34, 'pressure': 1023, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 17.2, 'pressure': 1018, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.11, 'pressure': 1019, 'humidity': 74, 'description': "u'broken clouds"}
{'city': 'Bratislava', 'temperature': 15.97, 'pressure': 1018, 'humidity': 85, 'description': "u'light intensity shower rain"}
{'city': 'Ljubljana', 'temperature': 12.62, 'pressure': 1008, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 14.25, 'pressure': 1017, 'humidity': 49, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.34, 'pressure': 1026, 'humidity': 64, 'description': "u'scattered clouds"}
{'city': 'Bern', 'temperature': 10.73, 'pressure': 1020, 'humidity': 79, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 12.34, 'pressure': 1010, 'humidity': 82, 'description': "u'scattered clouds"}
