{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 89, 'temperature': 25.3, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 32, 'temperature': 29.79, 'pressure': 1010}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 93, 'temperature': 4.68, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.3, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.42, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 18.44, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 76, 'temperature': 13.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.51, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.33, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 95, 'temperature': 14.13, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.75, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.86, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 57, 'temperature': 26.5, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.88, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 87, 'temperature': 8.81, 'pressure': 998}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.57, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.22, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 30.03, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 76, 'temperature': 27.11, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.28, 'pressure': 1006}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.86, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 50, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 81, 'temperature': 19.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.12, 'pressure': 984}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 17.09, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.6, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.39, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 76, 'temperature': 14.04, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.56, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.12, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.51, 'pressure': 1005}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.44, 'pressure': 1010}
