{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 85, 'temperature': 20.89, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 73, 'temperature': 8.26, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 3.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 43, 'temperature': 33, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 60, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 18.58, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 31.02, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 24.88, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 40, 'temperature': 26.87, 'pressure': 1016}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 27.84, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 48, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.13, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.55, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.22, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.39, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 78, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 24.67, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.04, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.74, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 53, 'temperature': 31.85, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 33.35, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.86, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 30, 'temperature': 25.42, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.42, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 71, 'temperature': 21.45, 'pressure': 1018}
