{'city': 'Seoul', 'temperature': 11.21, 'pressure': 1017, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 8.57, 'pressure': 1016, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 4.37, 'pressure': 1023, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 13.49, 'pressure': 1022, 'humidity': 48, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 11.71, 'pressure': 1022, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 11.35, 'pressure': 1004, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 9.85, 'pressure': 1021, 'humidity': 58, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 10.92, 'pressure': 1018, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 9.12, 'pressure': 1002, 'humidity': 51, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 7.36, 'pressure': 1000, 'humidity': 66, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 12.46, 'pressure': 1018, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.2, 'pressure': 1008, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Athens', 'temperature': 26.54, 'pressure': 1011, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.27, 'pressure': 1020, 'humidity': 46, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 5.81, 'pressure': 1005, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 12.91, 'pressure': 1019, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 22.6, 'pressure': 1012, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 7.32, 'pressure': 1014, 'humidity': 86, 'description': 'few clouds'}
{'city': 'Tokyo', 'temperature': 20.88, 'pressure': 1008, 'humidity': 70, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 19.71, 'pressure': 1014, 'humidity': 86, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 9.61, 'pressure': 1007, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 9.17, 'pressure': 1020, 'humidity': 50, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 13.2, 'pressure': 1024, 'humidity': 80, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 12.64, 'pressure': 1019, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.92, 'pressure': 1012, 'humidity': 95, 'description': 'moderate rain'}
{'city': 'Oslo', 'temperature': 10.27, 'pressure': 1013, 'humidity': 45, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 9.06, 'pressure': 1014, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 22.15, 'pressure': 1009, 'humidity': 73, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 12.72, 'pressure': 1021, 'humidity': 50, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 10.8, 'pressure': 1022, 'humidity': 72, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.09, 'pressure': 1013, 'humidity': 67, 'description': 'broken clouds'}
{'city': 'holm', 'temperature': 8.59, 'pressure': 1003, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 11.79, 'pressure': 1018, 'humidity': 65, 'description': 'few clouds'}
{'city': 'Ankara', 'temperature': 22.63, 'pressure': 1013, 'humidity': 30, 'description': 'scattered clouds'}
