{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.89, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 18.51, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 74, 'temperature': 11.22, 'pressure': 1019}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 15.8, 'pressure': 1006}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 16.87, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'fog', 'humidity': 94, 'temperature': 12.62, 'pressure': 1015}
{'city': 'Prague', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 13.33, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.16, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.4, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.8, 'pressure': 1004}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 18.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.55, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 32.43, 'pressure': 1006}
{'city': 'Budapest', 'description': u'shower rain', 'humidity': 95, 'temperature': 20.81, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.51, 'pressure': 1003}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 22.04, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 75, 'temperature': 29.78, 'pressure': 1013}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 87, 'temperature': 29.94, 'pressure': 1014}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 17.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 14.68, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 16.35, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 18.75, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 87, 'temperature': 7.8, 'pressure': 1024}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 17.83, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 70, 'temperature': 25.02, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.01, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'light intensity shower rain', 'humidity': 90, 'temperature': 17.34, 'pressure': 1003}
{'city': 'Ljubljana', 'description': u'shower rain', 'humidity': 94, 'temperature': 18.69, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.83, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 21.51, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 81, 'temperature': 13.6, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 27.48, 'pressure': 1007}
