{'city': 'Seoul', 'description': u'mist', 'humidity': 83, 'temperature': 23.26, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 36, 'temperature': 21.5, 'pressure': 1010}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 10.96, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.4, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 92, 'temperature': 11.44, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 78, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.99, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 12.4, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 99, 'temperature': 18.67, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 17.91, 'pressure': 1001}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 76, 'temperature': 14.2, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 86, 'temperature': 15.33, 'pressure': 992}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 26.01, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.29, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'smoke', 'humidity': 31, 'temperature': 31.82, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 22.16, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 71, 'temperature': 23.57, 'pressure': 1008}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 31.38, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 69, 'temperature': 29.04, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 100, 'temperature': 19.61, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 96, 'temperature': 8.27, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 49, 'temperature': 22.84, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 82, 'temperature': 12.59, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 75, 'temperature': 13.26, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.21, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 93, 'temperature': 15.61, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 79, 'temperature': 18.94, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 83, 'temperature': 14.91, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 96, 'temperature': 14.55, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.6, 'pressure': 1016}
{'city': 'holm', 'description': u'few clouds', 'humidity': 82, 'temperature': 18.59, 'pressure': 1009}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 12.51, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.44, 'pressure': 1013}
