{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.3, 'pressure': 999}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 54, 'temperature': 20.49, 'pressure': 1018}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.38, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 36, 'temperature': 29.4, 'pressure': 1017}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.66, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 22.75, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 29, 'temperature': 28.5, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 46, 'temperature': 22.2, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.15, 'pressure': 1010}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 20.17, 'pressure': 1004}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 29, 'temperature': 30.55, 'pressure': 1007}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 26.55, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 39.13, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 31.15, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 9.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 15.83, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 31.77, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 28.04, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.57, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 26.05, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 30, 'temperature': 25.7, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 64, 'temperature': 18.95, 'pressure': 1009}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.29, 'pressure': 1009}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 100, 'temperature': 7.81, 'pressure': 1013}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 23.31, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 40, 'temperature': 25.67, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 26.92, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.18, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 52, 'temperature': 27.96, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.8, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 21.73, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.94, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 34, 'pressure': 1007}
