{'city': 'Seoul', 'description': u'few clouds', 'humidity': 78, 'temperature': 24.3, 'pressure': 997}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 16.23, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 5.68, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 28.18, 'pressure': 1013}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 64, 'temperature': 19.38, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 92, 'temperature': 22.41, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 41, 'temperature': 27.44, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 80, 'temperature': 16, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 74, 'temperature': 17.31, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.95, 'pressure': 999}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 59, 'temperature': 19.79, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.61, 'pressure': 996}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 34.13, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.03, 'pressure': 1013}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 9.1, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 12.93, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 29.76, 'pressure': 1004}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 92, 'temperature': 22.96, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 85, 'temperature': 25.13, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 99, 'temperature': 22.72, 'pressure': 1001}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 27.14, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 62, 'temperature': 16.08, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 67, 'temperature': 17.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 90, 'temperature': 13.52, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 8.81, 'pressure': 1011}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 21.1, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.46, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.91, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.76, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 63, 'temperature': 25.14, 'pressure': 1014}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.96, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 31, 'temperature': 24.19, 'pressure': 1015}
{'city': 'Bern', 'description': u'light rain', 'humidity': 79, 'temperature': 19.18, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 23, 'temperature': 31.78, 'pressure': 1005}
