{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 27.67, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 22.71, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 91, 'temperature': 5.65, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.74, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 16.21, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 21.16, 'pressure': 1001}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 19.7, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 65, 'temperature': 15.38, 'pressure': 1001}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 78, 'temperature': 17.23, 'pressure': 1006}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.07, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.64, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 54, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 50, 'temperature': 20.76, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.41, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 26.88, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 91, 'temperature': 27.29, 'pressure': 1008}
{'city': 'iga', 'description': u'light rain', 'humidity': 92, 'temperature': 27.42, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 15.27, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 40, 'temperature': 23.37, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 75, 'temperature': 16.66, 'pressure': 1012}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 98, 'temperature': 3.46, 'pressure': 1015}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 16.37, 'pressure': 980}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 60, 'temperature': 17.84, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 25, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 52, 'temperature': 21.27, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 37.42, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 16.55, 'pressure': 1012}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 68, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1007}
