{'city': 'Seoul', 'temperature': 6.77, 'pressure': 1020, 'humidity': 66, 'description': "u'haze"}
{'city': 'Washington, D.C.', 'temperature': 1.35, 'pressure': 1012, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 27.62, 'pressure': 1015, 'humidity': 39, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 1.89, 'pressure': 1030, 'humidity': 74, 'description': "u'few clouds"}
{'city': 'Brussels', 'temperature': 3.38, 'pressure': 1030, 'humidity': 97, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': 2.56, 'pressure': 1002, 'humidity': 96, 'description': "u'mist"}
{'city': 'Prague', 'temperature': -2.41, 'pressure': 1030, 'humidity': 94, 'description': "u'fog"}
{'city': 'Copenhagen', 'temperature': 7.93, 'pressure': 1015, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 6.37, 'pressure': 997, 'humidity': 88, 'description': "u'light intensity shower rain"}
{'city': 'Helsinki', 'temperature': 5.69, 'pressure': 993, 'humidity': 89, 'description': "u'moderate rain"}
{'city': 'Paris', 'temperature': 4.54, 'pressure': 1032, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Berlin', 'temperature': 2.47, 'pressure': 1026, 'humidity': 98, 'description': "u'mist"}
{'city': 'Athens', 'temperature': 9.5, 'pressure': 1027, 'humidity': 71, 'description': "u'scattered clouds"}
{'city': 'Budapest', 'temperature': -2.71, 'pressure': 1030, 'humidity': 100, 'description': "u'fog"}
{'city': 'Reykjavik', 'temperature': -7.32, 'pressure': 1019, 'humidity': 47, 'description': "u'light snow"}
{'city': 'Dublin', 'temperature': 11.2, 'pressure': 1023, 'humidity': 88, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 7.15, 'pressure': 1021, 'humidity': 92, 'description': "u'light rain"}
{'city': 'Rome', 'temperature': 8.76, 'pressure': 1014, 'humidity': 86, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 8.26, 'pressure': 1022, 'humidity': 38, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 7.35, 'pressure': 1024, 'humidity': 57, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 2.4, 'pressure': 1017, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': -3.14, 'pressure': 1032, 'humidity': 96, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 16.64, 'pressure': 1017, 'humidity': 31, 'description': "u'clear sky"}
{'city': 'Amsterdam', 'temperature': 6.46, 'pressure': 1027, 'humidity': 89, 'description': "u'mist"}
{'city': 'Wellington', 'temperature': 17.81, 'pressure': 1002, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 2.33, 'pressure': 1004, 'humidity': 85, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 0.24, 'pressure': 1025, 'humidity': 89, 'description': "u'mist"}
{'city': 'Lisbon', 'temperature': 7.02, 'pressure': 1027, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 0.37, 'pressure': 1030, 'humidity': 86, 'description': "u'few clouds"}
{'city': 'Ljubljana', 'temperature': -1.71, 'pressure': 1031, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 2.61, 'pressure': 1030, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 3.79, 'pressure': 1009, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -1.33, 'pressure': 1034, 'humidity': 95, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 3.66, 'pressure': 1021, 'humidity': 77, 'description': "u'broken clouds"}
