{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 25.21, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 40, 'temperature': 19.9, 'pressure': 1018}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': -0.2, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 71, 'temperature': 17.15, 'pressure': 1013}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.27, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.74, 'pressure': 1013}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 56, 'temperature': 18.3, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 56, 'temperature': 16.55, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.26, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 72, 'temperature': 19.53, 'pressure': 994}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 23.33, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.91, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 38, 'temperature': 34.55, 'pressure': 1004}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 56, 'temperature': 19.56, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 14.1, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.84, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.1, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 58, 'temperature': 32.72, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.62, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.27, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 21.32, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 52, 'temperature': 17.9, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 19.42, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.76, 'pressure': 1011}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 8.1, 'pressure': 1006}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 62, 'temperature': 17.51, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 92, 'temperature': 14.19, 'pressure': 1006}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.97, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 18.06, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 17.8, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 32.55, 'pressure': 1016}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 17.96, 'pressure': 1001}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 19.48, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.29, 'pressure': 1007}
