{'city': 'Seoul', 'description': u'clear sky', 'humidity': 62, 'temperature': 31.34, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 27, 'temperature': 23, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.3, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.56, 'pressure': 1021}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.99, 'pressure': 1023}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 23.36, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.1, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 97, 'temperature': 15.19, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.07, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.94, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.01, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.29, 'pressure': 1008}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 28.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 23.34, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 83, 'temperature': 9.25, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 47, 'temperature': 28.73, 'pressure': 1003}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 84, 'temperature': 20.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 79, 'temperature': 24.05, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 33.61, 'pressure': 1010}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 33.96, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 20.29, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.39, 'pressure': 1023}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 52, 'temperature': 17.85, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.05, 'pressure': 1023}
{'city': 'Wellington', 'description': u'mist', 'humidity': 92, 'temperature': 9.51, 'pressure': 1008}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 98, 'temperature': 16.13, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 82, 'temperature': 21.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 66, 'temperature': 21.96, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.21, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 93, 'temperature': 18.03, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.88, 'pressure': 1022}
{'city': 'holm', 'description': u'clear sky', 'humidity': 96, 'temperature': 11.33, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.73, 'pressure': 1024}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 21.19, 'pressure': 1011}
