{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 24.43, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 29, 'temperature': 32.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 4.94, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 25.39, 'pressure': 1019}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 69, 'temperature': 23.34, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.64, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.93, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 18.78, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 16.64, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.09, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 21.31, 'pressure': 1013}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 71, 'temperature': 23.99, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 61, 'temperature': 26.7, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 25.83, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 14.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.79, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 92, 'temperature': 24.26, 'pressure': 1009}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 59, 'temperature': 34.97, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 94, 'temperature': 26.91, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 25.15, 'pressure': 993}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 94, 'temperature': 20.05, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 22.84, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.58, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 78, 'temperature': 8.92, 'pressure': 1005}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 16.76, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 68, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 22.03, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 23.27, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 20.54, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 31.33, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.73, 'pressure': 1020}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.93, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 20, 'temperature': 33.34, 'pressure': 1014}
