{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 74, 'temperature': 27.03, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 60, 'temperature': 16.29, 'pressure': 1009}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 5.69, 'pressure': 1026}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 84, 'temperature': 17.08, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 59, 'temperature': 21.29, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 89, 'temperature': 18.68, 'pressure': 1006}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.39, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 86, 'temperature': 13.36, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.15, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 54, 'temperature': 19.93, 'pressure': 1013}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.33, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.46, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 30.62, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.33, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 48, 'temperature': 16.81, 'pressure': 1011}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 13.88, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.21, 'pressure': 1006}
{'city': 'Rome', 'description': u'fog', 'humidity': 95, 'temperature': 20.41, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 27.72, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 68, 'temperature': 18.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 20.77, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 63, 'temperature': 16.64, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 19.94, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 4.52, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 93, 'temperature': 15.19, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.05, 'pressure': 1013}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 61, 'temperature': 25.15, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 83, 'temperature': 17.57, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 66, 'temperature': 22.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 25, 'temperature': 36.9, 'pressure': 1019}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 42, 'temperature': 22.09, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.27, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.23, 'pressure': 1003}
