{'city': 'Seoul', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.71, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 73, 'temperature': 14.48, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.49, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 48, 'temperature': 28.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 21.37, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 95, 'temperature': 21.3, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 66, 'temperature': 23.09, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 58, 'temperature': 21.69, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 53, 'temperature': 18.65, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 18.92, 'pressure': 996}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 21.36, 'pressure': 1009}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 87, 'temperature': 20.14, 'pressure': 991}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 31.31, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 27.97, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 44, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.88, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 25, 'temperature': 34.66, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.08, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 70, 'temperature': 28.79, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 92, 'temperature': 30.15, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.51, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 14.09, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 21.01, 'pressure': 1005}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.98, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 46, 'temperature': 20.61, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'heavy intensity rain', 'humidity': 82, 'temperature': 19.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 58, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.81, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 26.06, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 29.33, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 19.55, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 56, 'temperature': 25.08, 'pressure': 1015}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 32, 'temperature': 25.19, 'pressure': 1013}
